Year,iso_code3,ef_ippu_tonne_c3h3f5_per_mmm_gdp_product_use_ods_other
2018,ISL,0.0
2019,ISL,0.0
2020,ISL,0.0
2010,ISR,0.0
2011,ISR,0.0
2012,ISR,0.0
2013,ISR,0.0
2014,ISR,0.0
2015,ISR,0.0
2016,ISR,0.0
2017,ISR,0.0
2018,ISR,0.0
2019,ISR,0.0
2020,ISR,0.0
2010,ITA,0.0714259703020848
2011,ITA,0.07616493282995
2012,ITA,0.0808780313938499
2013,ITA,0.0855757403779428
2014,ITA,0.0902681273166065
2015,ITA,0.08826543682174
2016,ITA,0.0891557348199407
2017,ITA,0.087308717752569
2018,ITA,0.084586746743701
2019,ITA,0.0847012814654786
2020,ITA,0.0848161267793949
2010,JAM,0.0
2011,JAM,0.0
2012,JAM,0.0
2013,JAM,0.0
2014,JAM,0.0
2015,JAM,0.0
2016,JAM,0.0
2017,JAM,0.0
2018,JAM,0.0
2019,JAM,0.0
2020,JAM,0.0
2010,JOR,0.6932440843637674
2011,JOR,0.6693669556658693
2012,JOR,0.6491774287884046
2013,JOR,0.587033944465664
2014,JOR,0.5827226944759033
2015,JOR,0.5960282655649254
2016,JOR,0.6072780383287629
2017,JOR,0.6601222321690684
2018,JOR,0.6887932671087869
2019,JOR,0.6796836026498181
2020,JOR,0.6708117534594242
2010,JPN,0.1384408781826475
2011,JPN,0.1517976547214999
2012,JPN,0.1632621883550106
2013,JPN,0.1735500108348607
2014,JPN,0.1834259302675848
2015,JPN,0.1897478195038775
2016,JPN,0.2044671855203497
2017,JPN,0.2172067800331777
2018,JPN,0.227167291612633
2019,JPN,0.2265317611313834
2020,JPN,0.2258997766904233
2010,KAZ,0.0
2011,KAZ,0.0
2012,KAZ,0.0
2013,KAZ,0.0
2014,KAZ,0.0
2015,KAZ,0.0
2016,KAZ,0.0
2017,KAZ,0.0
2018,KAZ,0.0
2019,KAZ,0.0
2020,KAZ,0.0
2010,KEN,0.0
2011,KEN,0.0
2012,KEN,0.0
2013,KEN,0.0
2014,KEN,0.0
2015,KEN,0.0
2016,KEN,0.0
2017,KEN,0.0
2018,KEN,0.0
2019,KEN,0.0
2020,KEN,0.0
2010,KGZ,0.0
2011,KGZ,0.0
2012,KGZ,0.0
2013,KGZ,0.0
2014,KGZ,0.0
2015,KGZ,0.0
2016,KGZ,0.0
2017,KGZ,0.0
2018,KGZ,0.0
2019,KGZ,0.0
2020,KGZ,0.0
2010,KHM,0.170217970081332
2011,KHM,0.166154016976308
2012,KHM,0.1626468545485257
2013,KHM,0.148262410044264
2014,KHM,0.1482076600795212
2015,KHM,0.1525287899813319
2016,KHM,0.1479097642704458
2017,KHM,0.1535725173847769
2018,KHM,0.1535435123027192
2019,KHM,0.1455873765467601
2020,KHM,0.138415144618805
2010,KIR,0.0
2011,KIR,0.0
2012,KIR,0.0
2013,KIR,0.0
2014,KIR,0.0
2015,KIR,0.0
2016,KIR,0.0
2017,KIR,0.0
2018,KIR,0.0
2019,KIR,0.0
2020,KIR,0.0
2010,KNA,0.0
2011,KNA,0.0
2012,KNA,0.0
2013,KNA,0.0
2014,KNA,0.0
2015,KNA,0.0
2016,KNA,0.0
2017,KNA,0.0
2018,KNA,0.0
2019,KNA,0.0
2020,KNA,0.0
2010,KOR,0.0
2011,KOR,0.0
2012,KOR,0.0
2013,KOR,0.0
2014,KOR,0.0
2015,KOR,0.0
2016,KOR,0.0
2017,KOR,0.0
2018,KOR,0.0
2019,KOR,0.0
2020,KOR,0.0
2010,KWT,0.9975712511229804
2011,KWT,0.953292496160465
2012,KWT,0.9165618351616578
2013,KWT,0.8227440790198626
2014,KWT,0.81154815490669
2015,KWT,0.8255240868098894
2016,KWT,0.8601315139300832
2017,KWT,0.9560163381218686
2018,KWT,1.0198717435371714
2019,KWT,1.0288069935199746
2020,KWT,1.0379001934685064
2010,LAO,0.0
2011,LAO,0.0
2012,LAO,0.0
2013,LAO,0.0
2014,LAO,0.0
2015,LAO,0.0
2016,LAO,0.0
2017,LAO,0.0
2018,LAO,0.0
2019,LAO,0.0
2020,LAO,0.0
2010,LBN,0.3792971549222215
2011,LBN,0.3602734087387907
2012,LBN,0.3446667166523735
2013,LBN,0.3080941824982186
2014,LBN,0.3028206806643602
2015,LBN,0.3070918862900834
2016,LBN,0.3106567599168539
2017,LBN,0.3353628901816523
2018,LBN,0.3475979674899781
2019,LBN,0.3407909851804561
2020,LBN,0.3342454834636197
2010,LBR,0.0
2011,LBR,0.0
2012,LBR,0.0
2013,LBR,0.0
2014,LBR,0.0
2015,LBR,0.0
2016,LBR,0.0
2017,LBR,0.0
2018,LBR,0.0
2019,LBR,0.0
2020,LBR,0.0
2010,LBY,0.3431311137005462
2011,LBY,0.3430916754641025
2012,LBY,0.3430504706726638
2013,LBY,0.3186634803656057
2014,LBY,0.323966176880206
2015,LBY,0.3385146262792163
2016,LBY,0.3466015052246636
2017,LBY,0.3785747856959828
2018,LBY,0.3968756474808685
2019,LBY,0.3934285739124802
2020,LBY,0.3900408640302436
2010,LCA,0.0
2011,LCA,0.0
2012,LCA,0.0
2013,LCA,0.0
2014,LCA,0.0
2015,LCA,0.0
2016,LCA,0.0
2017,LCA,0.0
2018,LCA,0.0
2019,LCA,0.0
2020,LCA,0.0
2010,LIE,0.0
2011,LIE,0.0
2012,LIE,6.329527292397022e-07
2013,LIE,3.95041720441571e-06
2014,LIE,4.625126993384585e-06
2015,LIE,4.318929028748958e-06
2016,LIE,0.0003186666066503
2017,LIE,0.0002847678188575
2018,LIE,0.0003019444230362
2019,LIE,0.0002985482762409
2020,LIE,0.0002952276766489
2010,LKA,0.0458130172216811
2011,LKA,0.0450093619628583
2012,LKA,0.0443071899052931
2013,LKA,0.0405876149744731
2014,LKA,0.0407490593349471
2015,LKA,0.0420993159176931
2016,LKA,0.0422700045699256
2017,LKA,0.045307150140356
2018,LKA,0.0466416296689862
2019,LKA,0.0454322138803267
2020,LKA,0.0442839330798736
2010,LSO,0.0
2011,LSO,0.0
2012,LSO,0.0
2013,LSO,0.0
2014,LSO,0.0
2015,LSO,0.0
2016,LSO,0.0
2017,LSO,0.0
2018,LSO,0.0
2019,LSO,0.0
2020,LSO,0.0
2010,LTU,0.0012107887511061
2011,LTU,0.0012063634678733
2012,LTU,0.0011876439996356
2013,LTU,0.0012767927717747
2014,LTU,0.0017295242872863
2015,LTU,0.0021239898522908
2016,LTU,0.0025223114491997
2017,LTU,0.0028996242660022
2018,LTU,0.0033001088545847
2019,LTU,0.0032104506296737
2020,LTU,0.0031255352659126
2010,LUX,0.0
2011,LUX,0.0
2012,LUX,0.0
2013,LUX,0.0
2014,LUX,0.0
2015,LUX,0.0
2016,LUX,0.0
2017,LUX,0.0
2018,LUX,0.0
2019,LUX,0.0
2020,LUX,0.0
2010,LVA,0.0
2011,LVA,0.0
2012,LVA,0.0
2013,LVA,0.0
2014,LVA,0.0
2015,LVA,0.0674613513624849
2016,LVA,0.0373969840343961
2017,LVA,0.0021794354979558
2018,LVA,0.0095294538629135
2019,LVA,0.0093283142950322
2020,LVA,0.0091354901759579
2010,MAC,0.0
2011,MAC,0.0
2012,MAC,0.0
2013,MAC,0.0
2014,MAC,0.0
2015,MAC,0.0
2016,MAC,0.0
2017,MAC,0.0
2018,MAC,0.0
2019,MAC,0.0
2020,MAC,0.0
2010,MAF,0.0
2011,MAF,0.0
2012,MAF,0.0
2013,MAF,0.0
2014,MAF,0.0
2015,MAF,0.0
2016,MAF,0.0
2017,MAF,0.0
2018,MAF,0.0
2019,MAF,0.0
2020,MAF,0.0
2010,MAR,0.1194801893197059
2011,MAR,0.1189670770094534
2012,MAR,0.1185058418891595
2013,MAR,0.109707617565046
2014,MAR,0.111189250319136
2015,MAR,0.1158556329280015
2016,MAR,0.1174349417107939
2017,MAR,0.1270180664609323
2018,MAR,0.1318954730098998
2019,MAR,0.1295426889755551
2020,MAR,0.1272723729424216
2010,MCO,0.0
2011,MCO,0.0
2012,MCO,6.329527292397022e-07
2013,MCO,3.95041720441571e-06
2014,MCO,4.625126993384585e-06
2015,MCO,4.318929028748958e-06
2016,MCO,0.0003186666066503
2017,MCO,0.0002847678188575
2018,MCO,0.0003019444230362
2019,MCO,0.0002985482762409
2020,MCO,0.0002952276766489
2010,MDA,0.0
2011,MDA,0.0
2012,MDA,0.0
2013,MDA,0.0
2014,MDA,0.0
2015,MDA,0.0
2016,MDA,0.0
2017,MDA,0.0
2018,MDA,0.0
2019,MDA,0.0
2020,MDA,0.0
2010,MDG,0.4350661466610823
2011,MDG,0.4357563420737196
2012,MDG,0.4363739711104994
2013,MDG,0.4059187128828991
2014,MDG,0.4131989615194438
2015,MDG,0.4322582008788393
2016,MDG,0.4319009227958708
2017,MDG,0.460815848040882
2018,MDG,0.4723431156183267
2019,MDG,0.4582218283288328
2020,MDG,0.444920378024411
2010,MDV,0.0
2011,MDV,0.0
2012,MDV,0.0
2013,MDV,0.0
2014,MDV,0.0
2015,MDV,0.0
2016,MDV,0.0
2017,MDV,0.0
2018,MDV,0.0
2019,MDV,0.0
2020,MDV,0.0
2010,MEX,0.092091886909316
2011,MEX,0.0868466769581002
2012,MEX,0.1047127471313027
2013,MEX,0.1218084800928219
2014,MEX,0.1204698578841787
2015,MEX,0.1250383095969163
2016,MEX,0.1517819671319165
2017,MEX,0.1459776758184085
2018,MEX,0.1450405144192787
2019,MEX,0.1441153092187828
2020,MEX,0.1432018328634603
2010,MHL,0.0
2011,MHL,0.0
2012,MHL,0.0
2013,MHL,0.0
2014,MHL,0.0
2015,MHL,0.0
2016,MHL,0.0
2017,MHL,0.0
2018,MHL,0.0
2019,MHL,0.0
2020,MHL,0.0
2010,MKD,0.0
2011,MKD,0.0
2012,MKD,0.0
2013,MKD,0.0
2014,MKD,0.0
2015,MKD,0.0
2016,MKD,0.0
2017,MKD,0.0
2018,MKD,0.0
2019,MKD,0.0
2020,MKD,0.0
2010,MLI,0.276421494888799
2011,MLI,0.2736449363361061
2012,MLI,0.2711822119556971
2013,MLI,0.2498918063985512
2014,MLI,0.2522145838045422
2015,MLI,0.2618105016227396
2016,MLI,0.2580736374960312
2017,MLI,0.2719244021730134
2018,MLI,0.27550917324348
2019,MLI,0.2644029149216061
2020,MLI,0.2541573846717591
2010,MLT,0.0040978132283918
2011,MLT,0.0035639858900343
2012,MLT,0.0037091240588126
2013,MLT,0.0040942196416497
2014,MLT,0.0046628043805848
2015,MLT,0.0042271762197342
2016,MLT,0.0065129360038371
2017,MLT,0.008374787030684
2018,MLT,0.0092821077607048
2019,MLT,0.0089316279817251
2020,MLT,0.0086066524766423
2010,MMR,0.0
2011,MMR,0.0
2012,MMR,0.0
2013,MMR,0.0
2014,MMR,0.0
2015,MMR,0.0
2016,MMR,0.0
2017,MMR,0.0
2018,MMR,0.0
2019,MMR,0.0
2020,MMR,0.0
2010,MNE,0.0870949366049455
2011,MNE,0.0887398382409744
2012,MNE,0.0902770818062368
2013,MNE,0.0852073540127652
2014,MNE,0.0879125443508036
2015,MNE,0.0931264129243391
2016,MNE,0.094078319949888
2017,MNE,0.1014268382063951
2018,MNE,0.1049948153465168
2019,MNE,0.1028143027750336
2020,MNE,0.1007225165021633
2010,MNG,0.0
2011,MNG,0.0
2012,MNG,0.0
2013,MNG,0.0
2014,MNG,0.0
2015,MNG,0.0
2016,MNG,0.0
2017,MNG,0.0
2018,MNG,0.0
2019,MNG,0.0
2020,MNG,0.0
2010,MNP,0.1384408781826475
2011,MNP,0.1517976547214999
2012,MNP,0.1632621883550106
2013,MNP,0.1735500108348607
2014,MNP,0.1834259302675848
2015,MNP,0.1897478195038775
2016,MNP,0.2044671855203497
2017,MNP,0.2172067800331777
2018,MNP,0.227167291612633
2019,MNP,0.2265317611313834
2020,MNP,0.2258997766904233
2010,MOZ,0.1281873888968423
2011,MOZ,0.1229354055775496
2012,MOZ,0.1185500079527814
2013,MOZ,0.1066826323152652
2014,MOZ,0.1054570709387594
2015,MOZ,0.1074727582133517
2016,MOZ,0.1073979584333317
2017,MOZ,0.1146020451967963
2018,MOZ,0.1174822965223751
2019,MOZ,0.1139823208729976
2020,MOZ,0.1106848514144253
2010,MRT,0.9605100415422742
2011,MRT,0.9444863838056012
2012,MRT,0.9304625705910836
2013,MRT,0.8529244866943225
2014,MRT,0.8568289436556227
2015,MRT,0.8856935985390753
2016,MRT,0.8909776372656841
2017,MRT,0.956717125717082
2018,MRT,0.9865803417993024
2019,MRT,0.9625588292055351
2020,MRT,0.9396792758606736
2010,MUS,0.0
2011,MUS,0.0
2012,MUS,0.0
2013,MUS,0.0
2014,MUS,0.0
2015,MUS,0.0
2016,MUS,0.0
2017,MUS,0.0
2018,MUS,0.0
2019,MUS,0.0
2020,MUS,0.0
2010,MWI,0.1281873888968423
2011,MWI,0.1229354055775496
2012,MWI,0.1185500079527814
2013,MWI,0.1066826323152652
2014,MWI,0.1054570709387594
2015,MWI,0.1074727582133517
2016,MWI,0.1073979584333317
2017,MWI,0.1146020451967963
2018,MWI,0.1174822965223751
2019,MWI,0.1139823208729976
2020,MWI,0.1106848514144253
2010,MYS,0.0
2011,MYS,0.0
2012,MYS,0.0
2013,MYS,0.0
2014,MYS,0.0
2015,MYS,0.0
2016,MYS,0.0
2017,MYS,0.0
2018,MYS,0.0
2019,MYS,0.0
2020,MYS,0.0
2010,NAM,0.2008212276451957
2011,NAM,0.19895705945649
2012,NAM,0.1973009344978162
2013,NAM,0.1819215046303963
2014,NAM,0.1837127334559027
2015,NAM,0.1907963824550037
2016,NAM,0.1967780360521213
2017,NAM,0.2164801611855005
2018,NAM,0.2285643204282863
2019,NAM,0.2281788171305686
2020,NAM,0.2277946120456219
2010,NCL,0.0
2011,NCL,0.0
2012,NCL,0.0
2013,NCL,0.0
2014,NCL,0.0
2015,NCL,0.0
2016,NCL,0.0
2017,NCL,0.0
2018,NCL,0.0
2019,NCL,0.0
2020,NCL,0.0
2010,NER,0.4800532571471305
2011,NER,0.4668707614747918
2012,NER,0.4555730606365723
2013,NER,0.4141430764195075
2014,NER,0.4129942570311666
2015,NER,0.4241316354331541
2016,NER,0.412300529270031
2017,NER,0.4290198993009593
2018,NER,0.4297744117912673
2019,NER,0.4082176412404961
2020,NER,0.3887200874013522
2010,NGA,0.3066132934742716
2011,NGA,0.3007684473905421
2012,NGA,0.2956768887225889
2013,NGA,0.2705335917082222
2014,NGA,0.271324114835772
2015,NGA,0.2800516965785954
2016,NGA,0.2869199587631649
2017,NGA,0.3135789805803051
2018,NGA,0.3289350614817285
2019,NGA,0.3262704197182281
2020,NGA,0.3236486025752463
2010,NIC,0.1436115794771998
2011,NIC,0.1461116638651611
2012,NIC,0.1484414035370988
2013,NIC,0.139927621786557
2014,NIC,0.1441982656811255
2015,NIC,0.1525794103150629
2016,NIC,0.1580425123135457
2017,NIC,0.1746178420325007
2018,NIC,0.185162866649633
2019,NIC,0.1856510889067054
2020,NIC,0.1861418925790347
2010,NLD,0.0
2011,NLD,0.0
2012,NLD,0.0
2013,NLD,0.0
2014,NLD,0.0
2015,NLD,0.0
2016,NLD,0.0
2017,NLD,0.0
2018,NLD,0.0
2019,NLD,0.0
2020,NLD,0.0
2010,NOR,0.0
2011,NOR,0.0
2012,NOR,0.0
2013,NOR,0.0
2014,NOR,0.0
2015,NOR,0.0
2016,NOR,0.0
2017,NOR,0.0
2018,NOR,0.0
2019,NOR,0.0
2020,NOR,0.0
2010,NPL,0.0
2011,NPL,0.0
2012,NPL,0.0
2013,NPL,0.0
2014,NPL,0.0
2015,NPL,0.0
2016,NPL,0.0
2017,NPL,0.0
2018,NPL,0.0
2019,NPL,0.0
2020,NPL,0.0
2010,NRU,0.0
2011,NRU,0.0
2012,NRU,0.0
2013,NRU,0.0
2014,NRU,0.0
2015,NRU,0.0
2016,NRU,0.0
2017,NRU,0.0
2018,NRU,0.0
2019,NRU,0.0
2020,NRU,0.0
2010,NZL,0.0025297938101669
2011,NZL,0.0030890258329785
2012,NZL,0.003558799944135
2013,NZL,0.0039892228135822
2014,NZL,0.0053511641778232
2015,NZL,0.0059354578023526
2016,NZL,0.0074473269103169
2017,NZL,0.0083557480918912
2018,NZL,0.0091045656689216
2019,NZL,0.0089116136110238
2020,NZL,0.0087266702491546
2010,OMN,0.1368924927330564
2011,OMN,0.1320602721578696
2012,OMN,0.1279810860056463
2013,OMN,0.1156557000587078
2014,OMN,0.1147426044204528
2015,OMN,0.1173056681202933
2016,OMN,0.120923777942527
2017,OMN,0.1329658769826934
2018,OMN,0.1403195997352979
2019,OMN,0.1400147802162167
2020,OMN,0.139711282159506
2010,PAK,0.1770223570144042
2011,PAK,0.176677714047637
2012,PAK,0.1763649461452453
2013,PAK,0.163582585334688
2014,PAK,0.1660785823097512
2015,PAK,0.1733211844780009
2016,PAK,0.1727243993652737
2017,PAK,0.1838371289065259
2018,PAK,0.1880042273180875
2019,PAK,0.1819917150840072
2020,PAK,0.1763518542350436
2010,PAN,0.1790995944368917
2011,PAN,0.1762136097112216
2012,PAN,0.1736849670423835
2013,PAN,0.1592823337417089
2014,PAN,0.1600749128502114
2015,PAN,0.1655261576326028
2016,PAN,0.1663300811256158
2017,PAN,0.1784158312653163
2018,PAN,0.1838024470434612
2019,PAN,0.1791581094462268
2020,PAN,0.1747426945314166
2010,PER,0.0336822953475996
2011,PER,0.0335133577522702
2012,PER,0.0333617974062458
2013,PER,0.0308669140902565
2014,PER,0.0312672829746181
2015,PER,0.0325638907531055
2016,PER,0.0331932196631814
2017,PER,0.0360971896489609
2018,PER,0.0376808075610663
2019,PER,0.0371976613930688
2020,PER,0.0367267482458589
2010,PHL,0.1600516008827757
2011,PHL,0.1614821494138419
2012,PHL,0.1627926347107535
2013,PHL,0.152357886461724
2014,PHL,0.1559623411079593
2015,PHL,0.1640017299458901
2016,PHL,0.1612294569784336
2017,PHL,0.1694699774973799
2018,PHL,0.1713229228032676
2019,PHL,0.1640817130580509
2020,PHL,0.1574278006365
2010,PLW,0.1600516008827757
2011,PLW,0.1614821494138419
2012,PLW,0.1627926347107535
2013,PLW,0.152357886461724
2014,PLW,0.1559623411079593
2015,PLW,0.1640017299458901
2016,PLW,0.1612294569784336
2017,PLW,0.1694699774973799
2018,PLW,0.1713229228032676
2019,PLW,0.1640817130580509
2020,PLW,0.1574278006365
2010,PNG,0.0
2011,PNG,0.0
2012,PNG,0.0
2013,PNG,0.0
2014,PNG,0.0
2015,PNG,0.0
2016,PNG,0.0
2017,PNG,0.0
2018,PNG,0.0
2019,PNG,0.0
2020,PNG,0.0
2010,POL,0.0
2011,POL,0.0
2012,POL,0.0
2013,POL,0.0
2014,POL,0.0
2015,POL,0.0
2016,POL,0.0
2017,POL,0.0
2018,POL,0.0
2019,POL,0.0
2020,POL,0.0
2010,PRI,0.1787882591584136
2011,PRI,0.1783361954757673
2012,PRI,0.1779272642098268
2013,PRI,0.1649535825155891
2014,PRI,0.1673985444134381
2015,PRI,0.174630254981505
2016,PRI,0.1724577014051845
2017,PRI,0.1820221402069814
2018,PRI,0.1847091309429001
2019,PRI,0.1775175183465535
2020,PRI,0.1708649270252896
2010,PRK,0.0
2011,PRK,0.0
2012,PRK,0.0
2013,PRK,0.0
2014,PRK,0.0
2015,PRK,0.0
2016,PRK,0.0
2017,PRK,0.0
2018,PRK,0.0
2019,PRK,0.0
2020,PRK,0.0
2010,PRT,0.0
2011,PRT,0.0
2012,PRT,0.0
2013,PRT,0.0
2014,PRT,0.0
2015,PRT,0.0
2016,PRT,0.0
2017,PRT,0.0
2018,PRT,0.0
2019,PRT,0.0
2020,PRT,0.0
2010,PRY,0.2045285997796507
2011,PRY,0.2074988774705264
2012,PRY,0.2102510454015948
2013,PRY,0.1977043308747195
2014,PRY,0.2032694650370878
2015,PRY,0.2146201583847856
2016,PRY,0.2160233183840969
2017,PRY,0.2320874781301835
2018,PRY,0.2394547095063831
2019,PRY,0.2337384816438227
2020,PRY,0.2282888046320879
2010,PYF,0.0
2011,PYF,0.0
2012,PYF,0.0
2013,PYF,0.0
2014,PYF,0.0
2015,PYF,0.0
2016,PYF,0.0
2017,PYF,0.0
2018,PYF,0.0
2019,PYF,0.0
2020,PYF,0.0
2010,QAT,0.1591013753035935
2011,QAT,0.1472296466086181
2012,QAT,0.1379385086641929
2013,QAT,0.1212086905048616
2014,QAT,0.1174442903618649
2015,QAT,0.1176683230987034
2016,QAT,0.1205135919641338
2017,QAT,0.1316674993559042
2018,QAT,0.1380703966363431
2019,QAT,0.1369081181175593
2020,QAT,0.1357652444023349
2010,ROU,0.0
2011,ROU,0.0
2012,ROU,0.0
2013,ROU,0.0
2014,ROU,0.0
2015,ROU,0.0
2016,ROU,0.0
2017,ROU,0.0
2018,ROU,0.0
2019,ROU,0.0
2020,ROU,0.0
2010,RUS,0.0
2011,RUS,0.0
2012,RUS,0.0
2013,RUS,0.0
2014,RUS,0.0
2015,RUS,0.0
2016,RUS,0.0
2017,RUS,0.0
2018,RUS,0.0
2019,RUS,0.0
2020,RUS,0.0
2010,RWA,0.0
2011,RWA,0.0
2012,RWA,0.0
2013,RWA,0.0
2014,RWA,0.0
2015,RWA,0.0
2016,RWA,0.0
2017,RWA,0.0
2018,RWA,0.0
2019,RWA,0.0
2020,RWA,0.0
2010,SAU,0.7410311817935361
2011,SAU,0.7382173615980248
2012,SAU,0.7356842142699087
2013,SAU,0.6813392563279124
2014,SAU,0.6907928239047056
2015,SAU,0.7200228280768426
2016,SAU,0.7379772634539347
2017,SAU,0.8068643541410135
2018,SAU,0.8467055061812654
2019,SAU,0.840167505739528
2020,SAU,0.8337297004928187
2010,SDN,0.2102334210202721
2011,SDN,0.2093242300296781
2012,SDN,0.2085070207840904
2013,SDN,0.1930221353823871
2014,SDN,0.195624629357319
2015,SDN,0.203830501147186
2016,SDN,0.2125437493579326
2017,SDN,0.2364280804454715
2018,SDN,0.2524270824285547
2019,SDN,0.2548516702007775
2020,SDN,0.2573232865106417
2010,SEN,0.5200553978426948
2011,SEN,0.5175839177791023
2012,SEN,0.5153651055727072
2013,SEN,0.4769262204892019
2014,SEN,0.4832052999776952
2015,SEN,0.5033310882298602
2016,SEN,0.4908711173788667
2017,SEN,0.5122467036014875
2018,SEN,0.5144718769809865
2019,SEN,0.4898040752239137
2020,SEN,0.4673935751180587
2010,SGP,0.2457452248202341
2011,SGP,0.2476514505992447
2012,SGP,0.2493932363248993
2013,SGP,0.233176957454392
2014,SGP,0.2384757060774852
2015,SGP,0.2505565773729568
2016,SGP,0.2535846037708832
2017,SGP,0.2738756547113569
2018,SGP,0.2839907839614516
2019,SGP,0.2785456628009403
2020,SGP,0.2733054183950263
2010,SLB,0.0
2011,SLB,0.0
2012,SLB,0.0
2013,SLB,0.0
2014,SLB,0.0
2015,SLB,0.0
2016,SLB,0.0
2017,SLB,0.0
2018,SLB,0.0
2019,SLB,0.0
2020,SLB,0.0
2010,SLE,0.0
2011,SLE,0.0
2012,SLE,0.0
2013,SLE,0.0
2014,SLE,0.0
2015,SLE,0.0
2016,SLE,0.0
2017,SLE,0.0
2018,SLE,0.0
2019,SLE,0.0
2020,SLE,0.0
2010,SLV,0.0889872387361185
2011,SLV,0.0906859102736255
2012,SLV,0.0922740418071058
2013,SLV,0.0871073790568943
2014,SLV,0.0898876193036273
2015,SLV,0.0952333160573637
2016,SLV,0.0972998091685552
2017,SLV,0.1060526784922937
2018,SLV,0.1109508695302319
2019,SLV,0.1097654727129869
2020,SLV,0.1086051376471289
2010,SMR,0.0714259703020848
2011,SMR,0.07616493282995
2012,SMR,0.0808780313938499
2013,SMR,0.0855757403779428
2014,SMR,0.0902681273166065
2015,SMR,0.08826543682174
2016,SMR,0.0891557348199407
2017,SMR,0.087308717752569
2018,SMR,0.084586746743701
2019,SMR,0.0847012814654786
2020,SMR,0.0848161267793949
2010,SOM,1.7574261047817592
2011,SOM,1.7885827691617662
2012,SOM,1.8176345495317077
2013,SOM,1.7138552228460076
2014,SOM,1.766617027823299
2015,SOM,1.869748329913152
2016,SOM,1.888479506582586
2017,SOM,2.035597810425155
2018,SOM,2.1068168604333115
2019,SOM,2.062698065756424
2020,SOM,2.020389151388245
2010,SRB,0.0
2011,SRB,0.0
2012,SRB,0.0
2013,SRB,0.0
2014,SRB,0.0
2015,SRB,0.0
2016,SRB,0.0
2017,SRB,0.0
2018,SRB,0.0
2019,SRB,0.0
2020,SRB,0.0
2010,SSD,0.0
2011,SSD,0.0
2012,SSD,0.0
2013,SSD,0.0
2014,SSD,0.0
2015,SSD,0.0
2016,SSD,0.0
2017,SSD,0.0
2018,SSD,0.0
2019,SSD,0.0
2020,SSD,0.0
2010,STP,0.0891428044884095
2011,STP,0.0906405521386174
2012,STP,0.0920345719363145
2013,STP,0.0867108653408205
2014,STP,0.089313815544516
2015,STP,0.0944617470076622
2016,STP,0.1027798785638282
2017,STP,0.1196257536259731
2018,STP,0.134048493313059
2019,STP,0.1425332626791697
2020,STP,0.1521647216931044
2010,SUR,0.0
2011,SUR,0.0
2012,SUR,0.0
2013,SUR,0.0
2014,SUR,0.0
2015,SUR,0.0
2016,SUR,0.0
2017,SUR,0.0
2018,SUR,0.0
2019,SUR,0.0
2020,SUR,0.0
2010,SVK,0.0018027235639331
2011,SVK,0.0022040383298474
2012,SVK,0.0020996448397264
2013,SVK,0.0014578365857676
2014,SVK,0.0014758604773008
2015,SVK,0.0008330035263554
2016,SVK,0.0008051893127674
2017,SVK,0.0007834162395442
2018,SVK,0.0007626044840217
2019,SVK,0.0007464267143988
2020,SVK,0.000730921071622
2010,SVN,0.0
2011,SVN,0.0
2012,SVN,0.0
2013,SVN,0.0
2014,SVN,0.0
2015,SVN,0.0
2016,SVN,0.0
2017,SVN,0.0
2018,SVN,0.0
2019,SVN,0.0
2020,SVN,0.0
2010,SWE,0.0
2011,SWE,0.0
2012,SWE,0.0
2013,SWE,0.0
2014,SWE,0.0
2015,SWE,0.0
2016,SWE,0.0
2017,SWE,0.0
2018,SWE,0.0
2019,SWE,0.0
2020,SWE,0.0
2010,SWZ,0.0
2011,SWZ,0.0
2012,SWZ,0.0
2013,SWZ,0.0
2014,SWZ,0.0
2015,SWZ,0.0
2016,SWZ,0.0
2017,SWZ,0.0
2018,SWZ,0.0
2019,SWZ,0.0
2020,SWZ,0.0
2010,SXM,0.0
2011,SXM,0.0
2012,SXM,0.0
2013,SXM,0.0
2014,SXM,0.0
2015,SXM,0.0
2016,SXM,0.0
2017,SXM,0.0
2018,SXM,0.0
2019,SXM,0.0
2020,SXM,0.0
2010,SYC,0.0
2011,SYC,0.0
2012,SYC,0.0
2013,SYC,0.0
2014,SYC,0.0
2015,SYC,0.0
2016,SYC,0.0
2017,SYC,0.0
2018,SYC,0.0
2019,SYC,0.0
2020,SYC,0.0
2010,SYR,0.4398157753873903
2011,SYR,0.4606058188924424
2012,SYR,0.4811227117195291
2013,SYR,0.4657878325422067
2014,SYR,0.4924785063824827
2015,SYR,0.5341369285391145
2016,SYR,0.5403374639017499
2017,SYR,0.5833097972113158
2018,SYR,0.6045907475950063
2019,SYR,0.5927510969418639
2020,SYR,0.5813662497117416
2010,TCA,0.0
2011,TCA,0.0
2012,TCA,0.0
2013,TCA,0.0
2014,TCA,0.0
2015,TCA,0.0
2016,TCA,0.0
2017,TCA,0.0
2018,TCA,0.0
2019,TCA,0.0
2020,TCA,0.0
2010,TCD,0.3043442537466711
2011,TCD,0.30501870112759
2012,TCD,0.305624902745979
2013,TCD,0.2844421208483805
2014,TCD,0.2896807068129579
2015,TCD,0.3031741529748964
2016,TCD,0.3105161169031599
2017,TCD,0.3392672518266882
2018,TCD,0.3557778349765974
2019,TCD,0.3527948512098183
2020,TCD,0.3498614725932562
2010,TGO,1.205012413722847
2011,TGO,1.2156612823769153
2012,TGO,1.225414397290565
